13285	46891	40992	21818	37287	11916	18316	35305	43044	10772	30172	13082	30481	8207	37784	28521	19288	20110	20304	44425	28045	15454	13795	9395	41454	44623	23755	31060	43237	34390	8788	11094	47796	27170	46266	32784	26505	32538	32093	9359	19874	41376	27645	22124	7932	25052	28974	8781	14084	45701	6852	6467	5974	6393	6110	6459	6858	6382	6380	6659	6665	5997	6398	6451	6104	5750	6856	6001	6853	6455	6469	5756	6658	6869	6844	6871	6129	6379	6450	6652	6140	5758	6650	6465	6385	5767	6477	5981	6865	6644	5760	6843	6124	6471	6130	5982	6133	6389	6114	6454	5472	5483	5594	5635	5647	5424	5501	5609	5555	5672	5718	5683	5578	5504	5586	5706	5409	5689	5698	5559	5620	5543	5627	5639	5515	5622	5652	5444	5485	5445	5436	5619	5505	5572	5684	5739	5571	5487	5702	5710	5508	5659	5452	5693	5434	5671	5610	5584	5550	5511	2	2	2	0
13760	24245	21198	24151	39460	8226	33392	36878	47883	44430	16338	10031	44844	36301	19871	26712	44017	8498	48390	45611	42080	35569	43392	13860	43261	14956	47360	29989	43384	23928	14415	32620	13491	29489	46428	40696	31178	39269	43266	23739	24758	22062	40005	42644	39714	29046	26389	47530	42381	38439	6444	5779	6850	5791	6115	5988	5786	5789	6458	6651	5998	5755	6867	6394	6464	6664	5751	5999	5990	6654	6386	5792	6846	6127	5969	6481	6647	6004	6474	5761	5748	5770	6870	6473	6381	5787	5991	6397	5747	6667	6116	6868	5753	6847	6138	6392	6383	6132	5972	6861	5636	5603	5587	5631	5694	5420	5720	5577	5576	5679	5675	5461	5448	5724	5498	5733	5692	5506	5415	5530	5596	5719	5580	5569	5496	5441	5467	5705	5430	5600	5616	5561	5518	5567	5638	5473	5608	5575	5440	5521	5744	5454	5480	5573	5471	5728	5624	5545	5654	5590	2	2	2	0
40450	32135	8647	15621	13773	23727	14057	30413	34162	10469	33567	31320	25791	45025	10527	7215	8638	35489	11913	26481	20680	24049	16122	9720	9865	36677	25477	30951	14639	40477	7072	34084	17006	15153	17153	13424	31513	17246	44792	16573	20697	40716	47411	5909	46163	36874	19256	23152	8233	21547	5975	6128	6117	6391	6111	6872	6457	6387	5749	6456	5790	5989	6669	6396	6139	6475	6860	6390	6656	6123	6126	6479	6666	6120	5983	6441	6442	6463	5754	6848	6855	6105	5987	6863	6445	5994	6866	6121	6388	6107	5774	5978	5992	5777	6135	6854	6448	5781	6108	6668	5463	5642	5465	5421	5535	5466	5477	5425	5735	5565	5742	5410	5670	5604	5665	5552	5531	5450	5593	5457	5625	5435	5591	5737	5658	5582	5746	5722	5497	5406	5560	5740	5503	5690	5677	5557	5495	5431	5554	5489	5734	5437	5745	5650	5653	5668	5662	5533	5583	5493	2	2	2	0
16590	8158	38237	22027	10012	14336	46924	45592	39914	45048	21756	13866	20975	19252	48308	17106	34827	39016	15963	36226	42110	44692	41013	31847	35109	40577	30630	10230	28226	39435	8778	21578	16242	16273	35539	41293	7295	12403	30201	25936	35835	44260	35416	22808	46429	23781	41055	34657	38170	21107	6452	5996	5968	6113	5776	6851	5986	6642	6377	5971	6446	5780	5778	6003	5757	6655	5762	6118	5772	5782	6462	6378	6106	6476	5765	6645	6662	6131	6859	6845	6873	6461	6112	5771	6864	5973	6643	6660	6137	6862	5984	6653	6122	6136	6466	5783	5970	5993	6849	6649	5538	5645	5686	5613	5494	5688	5562	5601	5614	5422	5618	5479	5427	5500	5416	5474	5439	5607	5581	5704	5468	5741	5597	5699	5643	5556	5529	5595	5492	5628	5449	5509	5486	5405	5700	5727	5523	5566	5458	5695	5641	5536	5477	5650	5591	5652	5743	5544	5727	5518	2	2	2	0
42586	18166	46209	36145	47008	36703	6789	45759	39081	32590	40072	42006	11370	23217	32631	30186	34876	40503	20603	32071	47106	36498	37171	41715	5813	13269	37485	47884	20167	18924	29935	39035	25954	47629	13547	11621	27686	37820	19768	22958	14072	13528	22002	12209	42962	12074	28256	13317	10426	10850	6134	6443	6395	6460	5759	5784	5768	6661	6447	6663	6470	5979	5976	6468	5766	5764	5980	6440	6648	6109	6657	6384	5775	6646	6103	6453	6002	5977	6478	5785	5752	6480	6449	6119	6857	5769	6399	5985	6000	6125	5995	5763	5773	5788	6472	6858	6457	6105	6472	6121	5443	5714	5581	5539	5662	5552	5574	5476	5597	5545	5577	5555	5670	5411	5745	5723	5649	5560	5515	5578	5630	5427	5480	5477	5640	5547	5502	5635	5653	5533	5634	5708	5622	5701	5738	5623	5512	5447	5644	5524	5561	5602	5453	5584	5613	5428	5746	5671	5492	5740	2	2	2	0
15670	43389	27286	18644	30599	6191	16015	29923	23021	24360	12103	15676	31556	13014	8488	39388	36701	23863	18696	42887	27099	33437	18565	33236	27677	41403	7978	6634	11129	33629	14732	19695	26529	26142	26810	46852	45122	36067	6209	32849	39025	38653	15237	12044	22239	8910	32895	21416	33807	45215	6652	6669	6393	5994	6663	5783	5767	5976	6450	5755	6391	6654	5763	6110	6650	5984	6395	6480	6858	6390	6461	5788	5974	5995	6122	6479	6867	6861	6452	6481	5973	6477	6117	6119	5782	6456	6130	6444	6451	5972	6643	6118	6442	6128	6472	6137	6115	6455	6855	6384	5532	5674	5520	5438	5506	5610	5667	5530	5471	5665	5507	5421	5424	5558	5742	5636	5608	5534	5481	5663	5719	5690	5408	5693	5426	5509	5681	5500	5528	5446	5633	5707	5717	5731	5414	5601	5604	5420	5611	5709	5468	5490	5683	5692	5549	5734	5588	5632	5659	5437	2	2	2	0
25498	40863	17261	18586	26708	46011	9666	27346	19176	43441	21729	12782	29614	33102	19339	13758	13692	38809	13240	19712	36484	28266	47519	39980	25734	39265	46231	9665	18121	39066	7661	32655	47307	20092	13283	20191	18855	30185	48032	7169	21285	9752	20880	31023	48305	16971	21303	24339	10050	31936	6129	6868	6649	6382	6464	6454	6642	6466	6112	5997	6863	6478	6647	6388	6383	6380	5754	5781	6651	6386	6121	5986	6004	5770	5773	6849	5985	5778	6469	6120	5998	5999	5775	6392	6465	6662	6474	6445	5981	6665	6001	5786	6394	5776	6113	6850	5790	6109	5791	6873	5694	5586	5726	5595	5501	5423	5504	5557	5680	5457	5436	5616	5614	5489	5517	5458	5589	5626	5615	5695	5618	5425	5710	5455	5543	5576	5684	5609	5606	5739	5535	5583	5706	5445	5473	5430	5563	5554	5641	5579	5592	5475	5685	5643	5435	5599	5410	5728	5655	5429	2	2	2	0
20178	31417	9784	12578	24573	40733	22576	13246	17497	39597	20019	37200	22432	30500	27374	30056	8373	47816	44552	35057	43612	32443	43663	41783	30934	26363	28230	17315	31692	19462	16461	10139	5844	46932	47430	41879	7619	48294	17959	30169	47362	16279	19115	34132	15285	18410	35878	8734	14548	37824	5982	5988	5753	5769	5780	5975	5748	6396	6127	5989	6847	6379	5774	6862	5749	6664	6866	6140	5983	6659	6845	5756	5771	6107	6658	6844	5979	6131	5980	6125	6872	6473	6851	5758	6645	6646	6667	6135	5787	6116	6106	6381	6000	6134	6856	5993	6126	5977	5784	6132	5412	5572	5470	5508	5454	5580	5440	5484	5607	5700	5474	5463	5741	5541	5566	5452	5715	5479	5727	5544	5413	5448	5703	5718	5629	5464	5711	5637	5472	5488	5450	5627	5417	5406	5652	5550	5664	5478	5628	5460	5505	5598	5516	5677	5564	5485	5638	5619	5612	5675	2	2	2	0
8860	45146	35656	23275	17322	5851	17485	33285	47782	17173	44067	34070	21598	37868	19341	26787	34862	43992	31166	17462	21822	35051	11946	16448	13362	45216	28687	20393	21806	23407	46152	27129	22178	6946	46951	39484	22525	11796	47842	33398	27806	18785	45088	6525	37387	29758	38677	12715	21692	7871	5772	5792	6475	5768	6668	6111	5971	6138	6385	6002	5757	6378	5752	6108	6114	6440	6124	6656	5987	6853	5779	6399	6864	6377	6870	6458	6857	5762	5751	6846	6470	6848	6123	6471	6105	5789	6397	5760	5968	6843	5970	5992	6443	5764	6852	6661	5991	6448	6446	6859	5603	5519	5639	5487	5575	5493	5686	5537	5704	5631	5497	5624	5737	5733	5559	5449	5441	5553	5462	5513	5647	5467	5521	5621	5551	5407	5678	5546	5712	5569	5654	5542	5418	5743	5682	5510	5656	5696	5466	5625	5444	5600	5469	5651	5729	5585	5527	5645	5732	5529	2	2	2	0
9024	18346	42540	38270	10754	26017	35613	48310	45314	38240	30873	30445	43160	26626	43591	22601	13879	13929	13287	41468	39709	45757	21422	29067	26735	36362	27517	26778	29165	28064	28578	13314	29150	38113	11301	13398	25002	46234	27362	45873	48463	42317	45466	44752	18356	38542	39244	12649	16227	27413	5777	6865	6468	6104	6860	5785	5969	5747	5761	5759	6653	6854	6136	5750	5990	6457	6387	6666	6133	6389	6476	5766	6398	6462	5978	6447	6467	6139	5765	6460	6459	6463	6003	6655	6103	6449	6441	6657	6871	6648	6660	6869	6453	6644	5996	5998	5781	6658	5747	6860	5716	5605	5691	5568	5724	5482	5483	5672	5540	5422	5498	5495	5514	5673	5433	5735	5523	5416	5522	5587	5725	5419	5518	5687	5668	5646	5676	5465	5526	5688	5451	5415	5573	5442	5431	5439	5705	5713	5494	5590	5531	5461	5699	5456	5657	5591	5538	5405	5730	5697	2	2	2	0
21570	11624	6756	16135	35156	40123	20233	28542	24104	46902	24948	40842	31974	33480	25750	11810	5958	28190	7003	11868	14099	27323	6291	34389	29153	25141	26992	10245	43851	18483	23742	26171	12810	43478	12573	18784	41558	40830	46095	21330	17505	10731	11065	29499	8763	16635	19305	43660	27925	13068	6137	6647	6109	6126	5747	6667	5763	6451	5972	5977	5998	6480	5792	6389	6649	6476	6863	6477	5748	6474	5992	6130	6666	6848	6395	6654	6129	5771	6460	6450	6442	6475	6453	5785	5758	5786	5974	6124	6118	6454	6668	6106	5776	5970	6103	5754	5987	6136	6120	5988	5511	5660	5720	5570	5593	5744	5525	5642	5596	5548	5620	5689	5409	5491	5562	5571	5617	5736	5496	5594	5650	5721	5565	5567	5702	5669	5658	5722	5486	5679	5648	5666	5556	5582	5432	5661	5698	5434	5499	5536	5459	5503	5630	5574	5672	5635	5603	5437	5583	5568	2	2	2	0
32665	21956	20052	41511	44544	14631	11702	36649	31609	27997	32360	21540	15146	25488	11975	20206	14065	36997	48144	36831	48185	31605	8440	16178	15974	6089	38996	41129	18542	19437	8690	21774	19120	20734	44423	32306	20687	28092	15168	40464	46079	21234	42478	15031	16842	40843	25459	10569	39085	9866	6473	6664	6645	6851	6642	6865	5969	6385	5986	5767	5782	6134	6105	6127	6643	5749	5989	6377	6387	6657	6139	5774	6123	6456	6000	6002	5981	6448	6378	6390	5994	6398	6446	6855	6463	6004	6650	5783	6391	6394	6384	6852	6659	5991	6462	6108	6399	6441	5975	5985	5548	5590	5612	5551	5726	5605	5574	5535	5428	5584	5697	5460	5562	5528	5627	5740	5711	5411	5727	5408	5586	5446	5715	5452	5544	5453	5724	5521	5466	5540	5444	5632	5602	5712	5675	5713	5582	5601	5591	5661	5501	5481	5680	5642	5450	5587	5437	5427	5517	5526	2	2	2	0
35665	29273	21168	35716	34147	16738	32745	41800	31723	14350	31667	18056	23607	14466	21012	6982	33418	35078	29500	32965	11201	5883	40204	8355	7541	36861	44384	39584	27989	41347	44142	11531	31105	27571	21431	37176	38178	18936	10009	24086	13530	21858	44190	19689	45032	15439	19633	16952	9631	47634	6844	5971	6466	5751	6386	6656	6465	6858	6114	5983	6472	5762	6115	6380	6869	6850	6661	5980	5995	6662	6449	5973	6861	6845	6112	6468	6445	6864	6658	5790	6652	5788	5764	6853	6646	5976	5982	6135	6110	6447	6860	6467	6479	6870	5765	6873	6104	6133	6457	6644	5596	5648	5674	5728	5703	5511	5505	5499	5560	5420	5717	5599	5515	5685	5647	5583	5556	5496	5718	5719	5473	5710	5498	5616	5695	5666	5639	5510	5656	5721	5456	5494	5625	5550	5565	5445	5467	5745	5686	5409	5435	5645	5615	5709	5637	5440	5523	5416	5469	5683	2	2	2	0
31889	34723	16920	22310	41563	26618	46169	31614	6573	11528	46767	47291	16654	10968	10613	38720	37823	11195	30166	46737	34823	37021	39062	19487	32441	13614	15988	13960	20383	13660	43286	7599	16860	27368	20394	44745	46693	10720	39575	38272	31612	36608	47303	18957	21687	29501	13004	31793	10949	42421	5759	6665	6655	6481	5789	5984	5791	6001	5779	5968	6122	6867	6128	6113	6866	6461	6379	5990	5778	5997	6452	5784	5760	6478	5996	6843	6397	5750	6443	5780	6857	6862	6871	6383	5753	6138	5777	5772	6116	5993	6856	6847	6459	6382	6393	5978	6440	5766	5775	6140	5502	5693	5552	5572	5589	5433	5522	5532	5609	5604	5519	5622	5722	5649	5422	5628	5706	5454	5682	5671	5611	5640	5643	5614	5688	5701	5513	5407	5507	5536	5541	5566	5462	5553	5668	5592	5736	5741	5681	5457	5458	5421	5439	5449	5568	5424	5459	5461	5631	5593	2	2	2	0
42832	47940	36555	11753	28490	24081	37700	42492	16246	40097	8116	42547	23210	41861	10505	19439	31881	27093	9140	10422	35024	29725	34612	29495	21649	39472	6203	15784	20871	16401	42957	30991	31750	42030	29599	18500	45237	40294	30513	26021	45424	43749	18064	39429	44921	33414	30196	24285	48082	7569	5787	6470	6003	6455	6868	6648	6464	6854	6121	6859	5769	5752	5773	6846	6119	6471	6388	6849	6111	6117	6125	6653	5781	5770	5768	6444	6663	6669	6396	6458	5761	6469	5756	6381	5757	6132	6131	5979	6392	6872	6660	6651	6107	5755	5999	6648	6392	6459	5762	5990	5665	5554	5542	5588	5559	5679	5442	5714	5500	5663	5474	5606	5657	5650	5418	5594	5691	5484	5687	5744	5503	5670	5431	5509	5600	5438	5524	5490	5463	5472	5487	5626	5443	5673	5405	5476	5585	5664	5576	5465	5412	5480	5534	5629	5623	5620	5655	5537	5441	5652	2	2	2	039894	17939	24955	37322	5002	12532	40523	47538	48533	35513	9855	13008	7124	40625	24864	1934	33786	14378	41395	5811	1280	2875	24795	24678	3044	3554	19814	22635	13798	46434	23377	14897	46636	11620	22012	2359	18440	11746	6676	8505	25302	40533	10477	37005	34836	6714	35563	13844	37714	3786	1003	783	841	1015	1014	1025	830	809	982	848	849	824	1473	843	996	999	1036	1173	1470	828	837	868	788	834	983	1016	1006	979	976	853	844	803	797	817	807	800	1029	1181	819	998	858	857	1182	1464	1179	1461	997	1027	865	1192	710	733	776	86	206	447	437	727	457	122	196	728	111	725	777	706	454	726	203	207	738	369	427	117	380	84	731	774	385	73	78	81	723	458	446	432	205	113	194	714	216	724	209	65	115	77	214	125	449	742	0	2	2	2
3623	19634	25376	11041	15857	45191	14507	16525	31254	37569	37403	1525	25179	27018	44773	4861	31137	21813	9498	29693	14807	4538	1993	15204	38291	18101	47951	30736	23468	3931	31472	32145	955	45324	6198	24156	47595	3267	23668	9597	8058	46488	30081	33796	19685	48475	29845	42711	46017	42036	1010	1172	1033	1479	973	811	1478	1031	859	988	1035	977	1466	972	782	810	861	827	813	984	986	1468	1469	801	822	1017	1457	829	787	990	806	795	864	845	794	1022	842	798	863	981	808	1185	1020	974	1460	792	1175	816	1176	1184	222	66	429	716	743	744	74	211	717	438	109	434	456	453	378	384	381	377	119	69	439	128	387	118	761	462	223	455	382	376	757	773	217	124	711	367	201	370	70	121	436	79	746	759	770	732	764	433	76	213	0	2	2	2
24625	31198	3131	11371	17764	37854	39763	37597	1785	29093	14130	9387	20454	1052	48324	46364	29077	17188	33163	29157	15728	13129	22508	36737	26638	10816	6079	5694	42928	21975	36012	3862	8019	25705	18039	31240	12057	27738	25507	36355	14805	22035	2119	1059	34227	36058	2391	23707	45952	47799	825	812	839	779	852	1005	856	1180	1456	1177	1477	993	840	785	851	860	805	869	1028	818	802	1000	1472	781	780	1024	835	978	1023	1190	832	821	799	866	836	1032	870	1002	1474	791	989	846	1188	1030	1467	1018	1189	1471	991	1186	767	112	771	114	67	754	197	129	730	431	712	739	769	210	365	442	772	707	708	72	220	208	386	383	763	718	379	127	435	215	75	459	749	120	753	452	366	745	735	200	444	741	722	736	756	198	85	116	441	755	0	2	2	2
13845	48038	25585	20164	14304	45594	30757	34952	36768	18358	20043	31768	42939	32406	2720	22794	3016	38254	36873	45569	17593	14481	31152	34068	5042	17636	36877	36742	11981	12950	9258	4627	43269	27259	37951	9433	20289	14332	11872	10652	47939	33584	46128	36819	21979	14192	19593	6128	21387	33762	1455	1034	814	847	1026	1009	987	826	790	980	1183	1178	823	1459	995	1019	784	1475	855	1187	985	815	778	1465	793	994	804	1462	1011	1012	1001	820	850	1476	1013	1008	838	1004	833	796	831	867	854	1463	786	992	1021	1007	862	1174	729	720	705	751	388	83	373	450	765	428	750	68	721	71	123	448	218	766	737	212	430	748	199	461	760	762	219	752	713	371	80	451	445	193	374	443	368	768	734	110	460	740	375	204	709	747	715	82	775	202	0	2	2	2
23330	18128	11109	38465	35608	21447	1434	22127	45481	9535	44654	16358	32398	15992	44792	19504	17964	39875	32940	3475	28238	32289	4810	31690	32675	27661	17594	16745	39827	7167	24872	15550	33061	4365	28165	45687	43663	12310	28758	42397	1599	6232	25909	28636	12761	46305	40219	6844	40070	4444	1191	1458	789	975	1460	861	803	1008	1467	986	1006	1474	851	846	1472	830	1470	983	813	784	1016	1174	1187	975	1028	797	828	804	812	1017	850	780	991	853	863	980	1477	1003	1010	1173	1175	837	823	792	826	1457	998	1026	831	995	440	372	221	195	719	126	758	365	745	199	219	220	734	86	435	752	207	721	439	436	740	773	372	198	756	753	762	708	711	221	368	387	776	747	193	454	748	123	75	712	758	755	714	765	749	754	446	384	83	449	0	2	2	2
25081	20841	9313	23666	33571	9703	7848	12363	3729	26264	12360	4293	8604	3668	41093	9212	41009	30465	18363	18417	28931	48374	35078	36451	33543	34192	2127	44268	27704	34299	18958	2538	39272	37442	8273	8614	30058	48264	39655	47852	1528	30402	28881	33501	41400	29206	4017	39213	27564	24748	800	1183	1177	844	869	835	779	862	799	1191	973	1188	1007	785	804	1015	996	837	786	870	1186	855	1464	1459	812	1009	808	781	1467	809	990	811	1010	1187	813	823	980	1017	780	845	839	1469	1179	833	1476	1028	985	865	792	840	125	771	449	221	429	387	112	725	84	211	83	756	65	109	117	762	200	127	381	458	706	427	767	206	711	79	203	110	727	729	205	457	774	769	460	369	115	428	716	202	772	768	378	760	204	448	223	444	721	759	0	2	2	2
